Year,Herring_Flemish,Herring_Dutch,Herring_English,Herring_Scottish,Herring_Irish,Herring_French,Herring_NorwegianBohuslen,Herring_NorwegianWestCoast,Cod_FrenchNFL,Cod_Icelandic,Cod_FrenchNEAtlantic,Cod_Scottish,Cod_Shetland,Cod_Dutch_NorthSea
1520,33306,30754,3000,2843,2044,8285,0,770,4243,11300,123,10542,1739,4851
1521,11649,10942,3001,2867,2126,8152,0,770,4647,11300,123,10600,1739,4878
1522,8423,8051,3001,2845,2208,8313,0,770,4701,11300,123,10638,1739,4854
1523,15240,14824,3002,2879,2290,8257,0,770,7183,11300,123,10788,1739,5134
1524,16754,16587,3003,2893,2372,8327,0,770,5667,11300,123,10844,1739,5155
1525,12677,12777,3003,2931,2455,9857,0,770,5407,11300,123,10986,1739,5415
1526,22721,23317,3004,3515,2410,8136,0,770,8094,11300,123,10919,1739,5103
1527,16794,17551,3083,3479,2366,8292,0,770,8250,11300,123,10896,1739,4912
1528,21858,23267,3162,3509,2321,7382,0,770,6682,11300,123,10965,1739,4969
1529,30643,33230,3241,3151,2276,8452,0,770,9341,11300,123,10985,1739,4894
1530,23688,26175,3320,3239,2232,7945,0,770,17948,11300,123,10981,1739,4754
1531,20810,23435,3399,3129,2187,9053,0,770,18576,11300,123,11061,1739,4844
1532,21378,24540,3478,3443,2143,7610,0,770,19469,11300,123,11130,1739,4904
1533,17217,20152,3557,3186,2098,9297,0,770,19568,11300,123,11152,1739,4833
1534,19173,22885,3636,3600,2054,8014,0,770,20690,11300,123,11276,1739,5044
1535,26058,31728,3715,3507,2009,9445,0,770,19883,11300,123,11394,1739,5235
1536,16037,19922,3794,4025,1965,9294,0,770,20227,11300,123,11426,1739,5193
1537,13135,16652,3873,4545,1920,7860,0,770,25650,11300,123,11458,1739,5151
1538,14335,18553,3951,4340,1876,8184,0,770,22719,11300,123,11551,1739,5275
1539,13430,17749,4030,4314,1831,9907,0,770,34109,11300,123,11697,1739,5544
1540,14168,19123,4109,5191,1787,14761,0,770,37730,11300,123,11769,1739,5611
1541,8004,11038,4188,9306,1742,6981,0,770,40980,11300,123,11916,1739,5884
1542,7725,10887,4267,7888,1576,5388,0,770,31759,11300,123,11845,1739,5561
1543,9157,13193,4346,5161,1606,7324,0,770,30378,11300,123,11917,1739,5629
1544,15209,22408,4425,4589,1635,8274,0,770,34536,11300,123,11868,1739,5366
1545,17144,25840,4504,4609,1665,7445,0,770,40235,10450,115,11926,1739,5395
1546,14146,21818,4583,4165,1667,8815,0,770,46035,9300,104,12037,1739,5568
1547,17401,27474,4662,4455,1669,8410,0,770,48711,11150,121,12024,1739,5404
1548,22841,36933,4741,4546,1671,8268,0,770,51352,10900,119,12096,1739,5470
1549,14695,24343,4820,4560,1673,8269,0,770,53964,10950,119,12152,1739,5494
1550,18185,30875,4899,4574,1675,9076,0,770,77878,11000,119,12201,1739,5499
1551,18054,31725,4978,5036,1655,11486,0,770,76327,11350,123,12321,1739,5697
1552,12149,22115,5057,7015,1636,8323,0,770,74700,10800,117,12323,1739,5574
1553,11951,22555,5136,7080,1617,7113,0,770,73002,9950,109,12449,1739,5787
1554,15912,31168,5215,6106,1598,9999,0,770,73127,12100,129,12566,1739,5977
1555,15562,31669,5294,7402,1579,6005,0,770,76838,11550,124,12614,1739,5980
1556,16723,35396,5373,5388,1559,6862,0,770,69262,12500,133,12819,1739,6408
1557,14832,32694,5452,4481,1540,10093,1,770,66646,11350,122,12600,1739,5683
1558,6753,15522,5531,5481,1521,7864,1129,770,65550,11100,119,12976,1739,6578
1559,12940,31055,5610,5223,1502,6937,2257,770,111393,11450,122,12777,1739,5906
1560,12914,32413,5689,4390,1553,10600,3385,770,115674,11200,120,12819,1739,5893
1561,18365,45963,5768,5637,1605,6928,4513,770,92366,12150,129,12773,1739,5638
1562,22368,55825,5846,4731,1656,9758,5641,770,80194,11300,121,12984,1739,6082
1563,22866,56906,5925,5591,1708,9334,6769,770,78806,10150,110,13070,1739,6187
1564,14469,35908,6004,6320,1654,8418,7897,770,111326,10800,116,13313,1739,6721
1565,20089,49718,6083,6442,1600,6172,9025,770,126735,8150,91,13317,1739,6604
1566,19931,49190,6168,4814,1547,8367,10153,770,91049,8500,94,13089,1739,5854
1567,14452,35570,6252,4876,1556,7747,11281,770,89010,10950,117,13250,1739,6163
1568,16999,41723,6337,4573,1565,8288,12409,770,80895,10400,112,13321,1739,6228
1569,19298,47237,6421,4587,1575,8887,13537,770,74337,9550,104,13378,1739,6254
1570,22564,55080,6506,4933,1584,8415,14664,770,74732,10500,112,13570,1739,6647
1571,17704,43100,6590,5022,1593,8527,15792,770,95162,10250,110,13570,1739,6517
1572,12554,30480,6675,5181,1602,8284,16920,770,98559,9700,105,13626,1739,6543
1573,10109,24477,6759,5192,1612,8425,18048,770,90279,10950,116,13814,1739,6926
1574,11083,26765,6844,5291,1621,9224,19176,770,79258,12200,128,13997,1739,7296
1575,9424,22698,6928,5902,1630,8699,20304,770,72829,11350,120,13801,1739,6631
1576,8499,20417,7013,6209,1640,9061,21432,770,77944,9900,106,13870,1739,6692
1577,13411,32131,7097,6802,1649,6570,22560,770,68429,9950,106,13916,1739,6687
1578,20736,49552,7182,5403,1658,9528,23688,770,73979,9700,104,13998,1739,6783
1579,9794,23344,7266,6223,1668,10123,24816,770,85429,10050,107,14057,1739,6813
1580,13919,33089,7351,7613,1677,5084,25944,770,91365,11300,118,14208,1739,7096
1581,9147,33716,7435,4703,1686,15144,28376,770,84343,13150,136,14095,1739,6658
1582,12726,32083,7861,8702,1695,3430,20705,770,87165,12000,125,14380,1739,7306
1583,11175,30559,8286,3666,1706,8211,27938,770,92949,12650,131,13937,1739,5970
1584,10936,35683,8712,3718,1716,7892,19348,770,105811,13000,134,13993,1739,5994
1585,20143,30872,8534,3644,1607,8129,48130,770,102424,13650,140,14050,1739,5736
1586,29349,31801,8355,3699,1621,7936,17943,770,100551,14000,143,14106,1739,5478
1587,25293,32956,8177,3686,1733,7891,12051,770,79261,13450,138,14162,1739,5219
1588,19884,32861,7998,3673,2224,7847,9941,770,89587,13500,138,14218,1739,4961
1589,20680,33952,7820,3660,2714,18028,2879,770,85353,14150,144,14274,1739,4135
1590,9544,34855,7642,8427,3205,5730,278,770,87197,13300,136,14535,1739,3686
1591,13919,34500,7463,6202,2816,7605,0,770,89757,14850,150,14452,1739,3758
1592,19089,33987,7285,6092,1635,7500,0,770,88840,14000,142,14592,1739,4187
1593,20680,36190,8036,5936,1639,9056,0,770,88415,13750,140,14603,1739,4398
1594,17498,36772,8336,7025,1646,6512,0,770,88498,13200,134,14702,2147,4775
1595,18294,44944,8336,5897,1647,8100,0,770,89382,12950,132,14757,2147,5071
1596,19089,35367,7360,6077,1652,9895,0,770,91914,13900,141,14956,2147,5685
1597,19089,37009,8487,7551,0,8239,0,770,75935,13650,138,14993,2147,5958
1598,20680,37979,7360,7713,0,7942,0,770,63012,14000,141,14872,2147,5849
1599,19884,50693,8637,7498,0,4903,0,770,51751,13750,139,14858,2147,5973
1600,28633,55284,7811,4443,0,8288,0,770,63332,14400,145,15493,2147,6511
1601,14317,57422,7811,4490,0,8276,0,770,72004,15350,154,16426,2141,7131
1602,0,79087,8487,4536,0,8264,0,770,81249,13300,134,14370,2544,6098
1603,0,71073,8937,4583,1829,8252,0,770,87374,13516,136,14572,2130,7006
1604,0,54633,9012,4629,2027,8240,0,770,86880,13732,138,14774,2124,7914
1605,39,49332,8562,4676,2224,8228,0,770,86367,13949,140,14976,2118,8822
1606,81,51211,8186,4723,2422,8216,0,770,85836,14165,142,15178,2112,9731
1607,154,64489,8111,4769,2620,8204,0,770,88761,14381,144,15380,2106,10639
1608,213,66919,7510,4816,2817,8192,0,770,91689,14597,146,15582,2101,11547
1609,241,60367,7135,4863,3015,8180,0,770,94351,14814,148,15784,2503,12455
1610,287,59752,6909,4909,3213,8168,0,770,98628,15030,149,15986,2497,13363
1611,353,62867,6309,4956,3410,8156,0,770,93774,15246,151,16188,2083,14272
1612,449,69782,6459,5002,3608,8144,0,770,97455,15462,153,16390,2077,15180
1613,410,56524,6234,5049,3806,8132,0,770,105043,15679,155,16592,2071,16088
1614,466,57599,6158,5096,4003,8120,0,770,146438,15895,157,16794,2066,13780
1615,459,51448,5107,5142,4201,8109,0,770,107223,16111,159,16996,2060,10542
1616,496,50843,5107,5189,4399,8097,0,770,149505,16327,161,17198,2054,10817
1617,574,54187,4732,5236,4428,8085,0,770,174507,16543,163,17400,2048,11093
1618,474,41451,3455,5282,4457,8073,0,770,151831,16760,164,17602,3266,10886
1619,835,67892,3680,5329,4486,8471,0,770,153234,16976,166,17804,2037,11265
1620,656,49930,3079,5375,4516,8048,0,770,177003,17192,168,18006,1623,12609
1621,759,54178,3455,5422,4545,8036,0,770,156881,17408,170,18208,2025,17948
1622,499,33536,3305,5469,4566,8024,0,770,155697,17625,172,18410,2835,21772
1623,882,56053,3455,5515,4588,8012,0,770,154472,17841,174,18612,2829,15020
1624,990,59579,3380,5562,4609,8000,0,770,157384,18057,176,18814,2823,13229
1625,987,56449,3455,5608,4631,7988,0,770,159923,24549,236,25269,3634,12996
1626,587,31980,3004,5655,4652,7976,0,770,162445,22471,217,23185,2812,8371
1627,511,26533,4694,5702,4831,7964,0,770,156197,20394,197,21102,2806,7407
1628,646,32054,6384,5748,5010,7953,0,770,170718,18316,178,19018,2392,6890
1629,841,39962,9313,5795,5189,7941,0,770,170861,16238,158,16935,2386,2239
1630,1021,46539,7736,5842,5368,7929,0,770,170857,14160,139,14851,2176,1481
1631,901,39431,8487,5888,5547,7917,0,770,170325,14568,142,15247,1967,4375
1632,868,36530,7435,5935,5726,7905,0,770,169800,14976,146,15642,1961,5994
1633,826,33457,7736,5981,5905,7893,0,770,166065,15385,150,16037,1955,6477
1634,1093,42686,6834,6028,6084,7881,0,770,160306,15793,154,16433,1949,5960
1635,1001,37750,6609,6075,6263,7869,0,770,154863,16201,157,16828,1535,11024
1636,1430,52082,5858,6121,6442,7857,0,770,149474,16609,161,17223,1530,3376
1637,1051,37034,6234,6168,6621,7845,0,770,143758,17017,165,17618,1932,4961
1638,1407,47973,6459,6215,6800,7833,0,770,138100,17425,168,18014,1722,5204
1639,1739,57447,6909,6261,6979,7134,0,770,135886,17833,172,18409,1512,4685
1640,1227,39305,6684,6308,7158,7812,0,770,129814,18242,176,18804,3546,9370
1641,1126,34970,6684,6354,3528,7800,0,770,124178,18650,179,19199,1908,6167
1642,1785,53839,6534,6401,3506,7788,0,770,112846,19058,183,19595,1903,4875
1643,1684,49350,6158,6448,3485,7776,0,770,119385,19466,187,19990,2876,3583
1644,2167,61755,5783,6494,3463,7764,0,770,116765,19874,191,20385,3849,2291
1645,2167,60092,5858,6541,3441,7752,0,770,114553,20282,194,20780,4823,999
1646,1798,48533,5708,6588,3420,7740,0,770,115136,20690,198,21176,5796,4375
1647,2230,58623,5708,6634,3398,7728,0,770,116168,21098,202,21571,6769,7751
1648,2150,55085,5558,6681,3376,7716,0,770,115575,21507,205,21966,6808,7751
1649,1998,49910,6008,6727,3355,7704,0,770,121418,21915,209,22361,6847,7751
1650,2101,51175,5633,6774,3333,7692,0,770,140077,22323,213,22757,6893,6132
1651,2151,51133,5107,6821,3311,7681,0,770,146243,22731,216,23152,6939,5305
1652,871,20226,3980,6867,3290,7669,0,770,151550,23139,220,23547,6992,3652
1653,881,19984,4131,6914,3268,7657,0,777,156797,23547,224,23942,7044,3766
1654,2480,54947,12167,6960,3246,7645,0,785,159144,23955,227,24338,7097,3882
1655,1587,34382,3305,7007,3225,7633,0,792,162727,24364,231,24733,7150,4000
1656,1148,24310,2478,7054,3203,7621,0,799,166281,24330,230,24631,7202,4039
1657,1301,26952,2779,7100,3181,7609,0,807,169806,24297,229,24529,7255,4078
1658,1447,29337,3079,7147,3159,7597,0,814,171734,24264,228,24426,7308,4116
1659,1491,29590,3380,7194,3138,7585,0,821,177621,24231,227,24324,7360,4155
1660,1587,30857,4148,7240,3544,7965,0,829,183276,24198,226,24222,7413,4193
1661,1848,35192,3189,7287,3949,7560,0,836,185940,24164,225,24120,7466,4232
1662,1781,33222,3376,7333,4355,7549,0,843,193445,24131,224,24018,7519,4270
1663,1897,34698,3563,7380,4761,7537,0,851,191011,24098,224,23916,7571,4308
1664,1746,31299,3019,7427,5167,7525,72,858,191933,24065,223,23814,7624,4346
1665,899,12205,2761,7473,5573,7513,72,865,214846,24032,222,23711,7677,4384
1666,639,8054,2526,7520,5418,7501,72,873,192617,23998,221,23609,7729,4422
1667,687,11619,3877,7567,5264,7489,72,880,186741,23965,220,23507,7782,4459
1668,1914,31789,4538,7613,5110,7477,72,868,175485,23932,219,23405,7835,4497
1669,1574,25657,5106,7660,4956,7465,72,855,170046,23899,218,23303,7887,4534
1670,1072,17156,4723,7706,5040,10646,72,843,164788,23866,217,23201,7940,4572
1671,1601,25165,5988,7753,5125,7542,72,830,160649,23832,216,23099,7993,4609
1672,777,12003,5847,7843,5209,7584,72,888,155766,23799,215,22996,8045,4646
1673,569,8637,5182,7933,5372,7625,72,947,145547,23766,214,22894,8098,4683
1674,1389,20703,6151,8023,5534,7667,72,1005,142242,23733,213,22792,8151,4720
1675,1666,24413,7662,8113,5696,7708,72,1063,137267,23700,212,22690,8204,4757
1676,1177,16958,7620,8203,5858,7750,72,1122,122508,23666,211,22588,8256,4793
1677,1628,23057,7801,8293,6021,7791,0,1180,124031,23633,210,22486,8309,4830
1678,1512,21054,7094,8383,6183,7832,0,1167,130683,23600,209,22384,8362,4866
1679,2105,28838,6395,8473,6345,7874,0,1153,141085,23567,208,22281,8414,4903
1680,2258,30433,6726,8563,6507,7915,0,1140,154225,23534,207,22179,8467,4939
1681,2415,32025,6400,8654,6669,7957,0,1110,158559,23323,206,22077,8520,4975
1682,1847,24106,6077,8744,6832,7998,0,1080,159372,23112,205,21975,8572,5011
1683,2161,27758,5830,8834,6994,8039,0,1050,164839,22902,204,21873,8625,5047
1684,2110,26671,4511,8924,7156,8081,0,1020,115800,22692,203,21771,8678,5082
1685,3170,39456,3135,9014,7318,8122,0,990,131837,22481,203,21669,8731,5118
1686,3324,40743,3473,9104,7481,8164,0,1013,158164,22270,202,21566,8783,5153
1687,1828,22060,3456,9194,7643,8205,0,1037,145491,22060,201,21464,8836,5188
1688,1796,21356,3228,9284,7789,8247,0,1060,143757,21849,200,21362,8889,5224
1689,1348,15781,3562,9374,7936,8288,0,1136,107257,21639,199,21260,8941,5259
1690,1863,21497,2850,9464,8082,9910,0,1212,105111,21429,198,21158,8994,5293
1691,1299,14769,1522,9554,8229,8368,0,1288,104130,21217,197,21056,9047,5328
1692,1688,18911,1033,9720,8376,8410,0,1364,108837,21007,196,20954,9099,5363
1693,1492,16469,1096,9886,8522,8451,0,1440,116931,20797,195,20851,9152,5397
1694,1889,20556,1296,10053,8669,8493,0,1456,120777,20586,194,20749,9205,5432
1695,1790,19199,1086,10219,8815,8534,0,1472,126186,20376,193,20647,9257,5466
1696,1517,16040,946,10385,8962,8576,0,1488,143582,20165,192,20545,9310,5500
1697,1448,15092,1210,10551,9108,8617,0,1504,133893,19955,172,20443,9363,5534
1698,3221,33112,1607,10717,8735,8658,0,1520,191833,19744,152,20341,9416,5567
1699,4044,41006,2133,10884,5314,8700,0,1535,186990,19534,132,20239,9468,5601
1700,4135,41348,663,11050,4049,10010,0,1550,176444,19324,112,20136,9521,5634
1701,1983,19827,1255,11216,4324,8599,0,1565,157868,19112,192,20034,9574,5668
1702,1274,12739,658,11687,4223,8549,0,1580,144826,18902,120,19932,9626,5701
1703,650,6496,589,12158,4240,8499,0,1584,95109,18692,48,19830,9679,5734
1704,720,7198,196,12629,4105,8449,0,1589,94217,17862,53,19728,9732,5766
1705,630,6296,454,13100,4942,8400,0,1593,87596,17087,59,19626,9784,5799
1706,767,7671,259,13571,4579,8350,0,1597,88643,16363,64,19524,9837,5831
1707,954,9536,579,14042,5307,8300,0,1601,97261,15687,69,19421,9890,5864
1708,1156,11555,577,14513,6665,8251,0,1606,111677,15651,75,19319,9942,5896
1709,1523,15230,830,14984,6195,8201,0,1610,92575,15616,80,19217,9995,5928
1710,1364,13635,826,15455,5446,11433,0,1614,103680,15580,85,19115,10048,6032
1711,1484,14835,1139,15926,5146,8099,0,1619,96863,15545,91,19013,10101,7716
1712,1300,12997,1072,15711,4701,8049,0,1623,104444,15511,96,18911,10153,7870
1713,2681,26809,1318,15497,5135,7999,0,1627,115653,15477,101,18809,10206,8024
1714,2291,22914,1376,15282,4702,7950,0,1631,134583,15443,107,18706,10259,7803
1715,2526,25260,1869,15067,4549,8039,0,1636,133835,15409,112,18604,10311,5756
1716,2193,21933,2357,14853,3916,8128,0,1640,121190,15376,112,18502,10364,5703
1717,2295,22950,2843,14638,127,8218,0,1644,138400,15343,112,18400,10417,5641
1718,2543,25434,3324,14423,2529,8307,0,1649,131804,15310,107,18298,10469,6265
1719,2177,21768,3802,14208,3647,8397,0,1653,146904,15278,102,18196,10522,6880
1720,1143,11425,4276,13994,3977,7279,0,1657,141767,15245,97,18093,10575,6399
1721,1621,16207,4746,13779,4636,8577,0,1661,125325,15214,92,17991,10627,5953
1722,1568,15683,5213,13412,3994,8666,0,1666,128082,15183,87,17889,10680,5954
1723,1769,17687,5677,13045,4034,8756,0,1670,131563,15152,82,17787,10733,5955
1724,1143,11427,6137,12677,4541,8845,0,2030,151118,15121,78,17685,10786,5956
1725,2118,21177,9870,12310,5034,8935,0,2363,153596,15090,73,17583,10838,5957
1726,2311,23109,6630,11943,4735,9024,0,2697,142259,15060,68,17481,10891,5996
1727,1701,17011,6665,11576,6241,9113,0,3030,143381,15031,63,17378,10944,6035
1728,1234,12336,6700,11209,7315,9203,0,3363,143283,15002,58,17276,10996,6660
1729,1237,12368,6735,10841,6732,9292,0,3697,137557,14973,53,17174,11049,7013
1730,1631,16314,6770,10474,8276,6813,0,4030,147652,14943,48,17072,11102,6688
1731,1254,12540,6805,10107,8082,9475,0,4363,145054,14915,112,16970,11154,6548
1732,1491,14912,6839,10056,9662,9564,0,4697,163047,14888,96,16868,11207,6409
1733,1693,16929,6873,10005,8591,9654,0,5030,149594,14860,96,16766,11260,6271
1734,1939,19385,6908,9954,6467,9743,0,5197,125769,16790,96,18701,11312,6885
1735,2316,23162,6942,9903,5441,9833,0,5364,137802,15274,80,17203,11365,6233
1736,2256,22564,6976,9852,5074,9922,0,5531,143039,15803,160,17743,11418,6394
1737,2593,25927,7009,9801,5519,10011,0,5698,145823,15048,240,17004,11471,7693
1738,2113,21129,7043,9750,5609,10101,0,5865,145070,16796,288,18758,11523,6386
1739,1590,15897,7076,9699,4787,10190,0,6032,151850,17574,336,19547,11576,6396
1740,1248,12481,7110,9648,4291,7917,0,6199,155837,16430,144,18420,11629,6783
1741,1488,14877,7143,9598,4027,10194,0,6366,150283,16086,128,18090,11681,6422
1742,1102,11017,7176,9547,3878,10194,0,6533,155734,16949,129,18963,11763,6453
1743,1039,10390,7209,9496,3744,10194,0,6700,158210,16434,120,18462,10063,6489
1744,1035,10351,7241,9445,4198,10194,0,8043,121319,16186,113,18170,13905,7130
1745,1624,16242,7274,9394,4393,10186,0,9386,102300,15937,106,17877,10649,6712
1746,2173,21731,7307,9343,4126,10178,0,10729,93822,15688,99,17584,11257,6597
1747,1167,11668,7339,9292,3335,10169,0,12071,91886,15441,92,17292,14129,7444
1748,821,8210,7371,9241,4008,10161,0,13414,92685,15193,85,17001,9897,14562
1749,968,9675,7403,9190,222,10153,0,14757,141441,14946,78,16710,21053,10988
1750,666,6655,2135,9139,293,11441,0,16100,168259,14700,71,16419,8666,13920
1751,1372,13718,7194,9088,4279,9120,0,16733,171661,14453,64,16129,11951,8745
1752,1191,11907,8222,8112,201,11629,0,17367,164246,13964,128,15835,9305,6906
1753,954,9535,4309,9194,3555,10304,2008,18000,164284,13477,224,15545,13349,7438
1754,1380,13800,7273,9197,365,13656,6469,20567,168891,13236,256,15319,15922,7337
1755,1305,13045,8617,12144,286,9533,9592,23133,158771,12999,176,15097,15351,7238
1756,1411,14109,10435,11132,1946,8440,10038,25700,136475,12765,32,14877,14781,7140
1757,1400,13997,10396,8984,2843,13052,18960,21367,105786,12534,32,14663,14210,11376
1758,610,6100,3241,11150,3616,8220,23645,17033,75333,12306,48,14452,13752,9376
1759,1026,10255,5376,8668,4922,9499,37028,12700,0,12330,62,14234,15481,8781
1760,774,7736,2214,7745,5206,12695,47066,12533,0,15670,95,17583,17210,10302
1761,780,7798,5139,9219,4329,8795,57104,12365,0,12753,93,14695,11315,8167
1762,1036,10359,6799,7579,3525,12849,66073,12198,95671,13280,110,15241,14654,8022
1763,740,7404,2490,9075,4672,8367,75988,12030,112970,15516,141,17478,16371,8735
1764,1019,10193,5297,7054,2994,14900,78728,11863,127589,16290,441,18258,15791,8495
1765,1218,12178,3478,9735,662,10354,58058,11696,149652,17773,877,19745,17296,8583
1766,640,6404,3992,9300,6312,9844,53325,11528,164639,20669,1131,22638,11949,10168
1767,886,8863,4862,8414,2377,12260,48070,11361,172038,18490,945,20477,12578,8762
1768,905,9049,5376,9446,3744,10585,44546,11193,168769,16111,1036,18116,15581,8073
1769,1184,11842,4229,9121,1934,14347,44763,11026,156283,18476,1166,20481,16049,8838
1770,953,9534,5890,11892,4232,9109,27883,10859,160224,18855,1248,19111,16517,8000
1771,1294,12940,2688,9815,2350,9723,57426,10691,141799,20216,1248,20532,16985,8350
1772,1138,11380,5929,8620,2489,14064,74804,10524,152629,21770,1728,22146,17453,7450
1773,1521,15209,11937,10918,953,11589,64056,10357,160762,22373,1329,22814,17921,8300
1774,1321,13208,9091,11363,4295,9897,53530,10189,155815,22003,1620,22512,18389,8550
1775,1125,11251,6720,10068,4343,13632,50538,10022,155520,19617,1579,20202,18857,9050
1776,1271,12713,4743,12238,3816,10215,53269,9854,174359,19471,1431,20125,19325,9850
1777,1296,12963,3123,11101,9644,10582,57778,9687,135944,19337,1660,20061,19793,10150
1778,1009,10094,3834,10391,8302,10561,58903,9520,87437,20229,297,21018,20261,10000
1779,1046,10459,5929,9667,6910,10678,63761,9352,39208,19958,1485,20819,20729,8850
1780,1072,10720,3162,9057,6211,9303,67526,9185,0,15089,1890,16039,21197,9200
1781,235,2350,2016,7388,11037,18970,113723,9017,0,18609,1653,19617,21665,10800
1782,396,3964,4981,12279,14688,20775,107292,8850,0,18094,4468,19177,22133,1950
1783,978,9777,5771,22334,9055,5528,102861,8683,103457,19149,2651,20312,22601,9250
1784,1200,12134,6720,10801,9616,17307,151216,8515,163972,16868,2110,17980,18901,8600
1785,562,5678,5455,16344,10031,5593,122608,8348,158072,15742,2475,17765,21156,8900
1786,966,9765,8064,7966,8514,7721,132960,8180,189434,15581,1532,17294,6845,8450
1787,802,8112,5929,5342,7596,16771,157595,8013,191384,15739,1875,17207,30703,9050
1788,579,5857,3004,7757,8050,11550,214703,7846,167280,15901,2125,17122,23129,8850
1789,395,3990,1660,6272,8493,9339,106668,7678,164759,18500,1957,19794,29111,8050
1790,198,2000,832,200,222,11587,245788,7511,155967,15396,1552,16807,10241,7900
